image name,type,Descripción,Category,Material,Precio (Colones)
744100162276,jpg,Agua Dos Pinos Alma Pera Sandia – 600 ml,Bebibas,Botella de plástico,510
76400904359,jpg,Refresco Jet – 1250 ml,Bebibas,Botella de plástico,1120
76400900457,jpg,Bebida Energizante Maxxx Energy Jet – 600 ml,Bebibas,Botella de plástico,780
76400904362,jpg,Bebida Energizante Jet Zero – 600 ml,Bebibas,Botella de plástico,765
740100070772,jpg,Bebida Raptor Energizante – 600 ml,Bebibas,Botella de plástico,680
744301162612,jpg,Suspiros Sweetwell Dulce Leche – 15 g,Snacks,Bolsa Aluminio,820
744301162567,jpg,Suspiros Sweetwell Fresa – 15 g,Snacks,Bolsa Aluminio,850
744301162683,jpg,Chocolates Sweetwell Con Arroz Sin Azucar – 40 g,Snacks,Bolsa Aluminio,1000
744301162682,jpg,Chocolates Sweetwell Con Arandanos Sin Azucar – 40 g,Snacks,Bolsa Aluminio,1100
744100072112,jpg,Snack Rumba Patacones – 60 g,Snacks,Bolsa Aluminio,630
744301162681,jpg,Chocolates Sweetwell Con Piña Sin Azucar – 40 g,Snacks,Bolsa Aluminio,1000
744100070370,jpg,Tronaditas Tosty Snack Limon y Sal – 35 g,Snacks,Bolsa Aluminio,270
744100070753,jpg,Chirulitos Tosty Snack – 48 g,Snacks,Bolsa Aluminio,270
744100072235,jpg,Pizzerolas Tosty Pizza – 45 g,Snacks,Bolsa Aluminio,270
744100101828,jpg,Palomita Maiz Jacks Popi Caramelo – 27 g,Snacks,Bolsa Aluminio,270
744100070752,jpg,Papas Tostadas Papiolas Queso – 30 g,Snacks,Bolsa Aluminio,270
770200704915,jpg,Barra Tosh Cereal Arandanos Y Nueces – 32 g,Snacks,Paquete plástico,370
770200704913,jpg,Barra Tosh Cereal Chocolate – 32 g,Snacks,Paquete plástico,370
770200704911,jpg,Barra Tosh Cereal Lyne Sin Azucar – 32 g,Snacks,Paquete plástico,370
744100571258,jpg,Semilla Pro Mixta – 40 g,Snacks,Bolsa Aluminio,620
770200704814,jpg,Mani Gra Nuts Salado – 50 g,Snacks,Bolsa Aluminio,340
76057307946,jpg,Semilla Cashitas Marañon Horneada – 40 g,Snacks,Bolsa Aluminio,840
770200704822,jpg,Mani Gra Nuts Con Limon 50 g,Snacks,Bolsa Aluminio,390
770200704816,jpg,Mani Gra Nuts Con Pasas 50 g,Snacks,Bolsa Aluminio,390
76057307945,jpg,Marañon Cashitas Con Salcashitas – 40 g,Snacks,Bolsa Aluminio,850
744100100103,jpg,Picaronas Jacks Queso Nachi Picante – 30 g,Snacks,Bolsa Aluminio,220
744100100120,jpg,Picaritas Jacks – 30 g,Snacks,Bolsa Aluminio,190
744100100086,jpg,Meneitos Jacks 25 g,Snacks,Bolsa Aluminio,200
775016800069,jpg,Galletas Chips Ahoy Mini -50 g,Snacks,Bolsa Aluminio,380
3800084524,jpg,Snack Pringles Papas Sabor Original 67 g,Snacks,Tarro Cartón,1050
3800084526,jpg,Snack Pringles Papas Sabor Queso 71 g,Snacks,Tarro Cartón,1050
3800084525,jpg,Snack Pringles Papas Sabor Cebolla 71 g,Snacks,Tarro Cartón,1050
7874200344,jpg,Chips Great Value Originales Single – 28 g,Snacks,Bolsa Aluminio,400
7874200343,jpg,Chips Great Value De Crema Agria Y Cebolla – 28 g,Snacks,Bolsa Aluminio,400
2840001208,jpg,Papas Frito Lay Ruffles – 49.6 g,Snacks,Bolsa Aluminio,850
2840001210,jpg,Doritos Frito Lay Tostada Nachos – 60 g,Snacks,Bolsa Aluminio,840
745101130032,jpg,Cheetos Frito Lay Chruchy Queso – 34 g,Snacks,Bolsa Aluminio,370
2840001207,jpg,Lays Papas Frito Lay Classic – 42.5 g,Snacks,Bolsa Aluminio,510
2840006586,jpg,Lays Papas Frito Lay Crema Cebolla – 42.5 g,Snacks,Bolsa Aluminio,840
2840001206,jpg,Lays Papas Frito Lay BBQ – 42.5 g,Snacks,Bolsa Aluminio,840
744116391001,jpg,Platanitos Salados Soldanza – 42 g,Snacks,Bolsa Aluminio,350
744116393001,jpg,Yuquitas Soldanza – 32 g,Snacks,Bolsa Aluminio,350
744100070444,jpg,Quesitos De Queso Horneados Tosty – 50 g,Snacks,Bolsa Aluminio,270
75089461164,jpg,Palomita Maiz Yummies Pops Queso – 30 g,Snacks,Bolsa Aluminio,354
75089461165,jpg,Palomita Maiz Yummies Pops Sal Marina – 30 g,Snacks,Bolsa Aluminio,400
744301162566,jpg,Suspiros Sweetwell Vainilla – 15 g,Snacks,Bolsa Aluminio,850
74875700725,jpg,Alboroto Diana Maiz Sabor Caramelo – 90 g,Snacks,Bolsa Aluminio,470
74875700722,jpg,Tortillas Diana Jalapeños – 75 g,Snacks,Bolsa Aluminio,470
744100100088,jpg,Barquillos Jacks Cubiertos Chocolate – 65 g,Snacks,Bolsa plástico,530
74875700717,jpg,Quesitos Diana De Maiz – 45 g,Snacks,Bolsa Aluminio,470
74875700719,jpg,Scentavitos Diana De Maiz – 40 g,Snacks,Bolsa Aluminio,470
75089461175,jpg,Snack Ranchitas Nachos De Queso – 70 g,Snacks,Bolsa Aluminio,440
75089461174,jpg,Snack Ranchitas Nachos Excitante – 70 g,Snacks,Bolsa Aluminio,440
75089460975,jpg,Ranchitas Queso Yummix – 70 g,Snacks,Bolsa Aluminio,450
76057307948,jpg,Nueces Cashitas Mixtas Con Semillas – 40 g,Snacks,Bolsa Aluminio,850
76057307947,jpg,Nueces Cashitas Mixtas Con Semillas Y Pasas – 40 g,Snacks,Bolsa Aluminio,850
75089460976,jpg,Ranchitas Yummies Nachos Exitante – 70 g,Snacks,Bolsa Aluminio,450
744300114123,jpg,Galletas Cosecha Dorada Soya Vainilla – 45 g,Snacks,Bolsa Aluminio,450
87361700032,jpg,Lonchera Nutri Snack Saladas – 315 g,Snacks,Bolsa plástico,4000
744300114091,jpg,4 Pack Palitos Cosecha Dorada Ajonjoli – 189 g,Snacks,Bolsa plástico,1980
744300114210,jpg,Palitos Cosecha Dorada Integral Dulce 6 Unidades,Snacks,Bolsa plástico,3650
7874218936,jpg,Snack Great Value Tortilla Con Pizca De Limon – 368 g,Snacks,Bolsa plástico,1560
744300114185,jpg,6 Pack Palitos Cosecha Dorada Integral Pizza – 240 g,Snacks,Bolsa Aluminio,3350
2840001748,jpg,Snack Frito Lay Tostitos Crispy Rounds 283.5 g,Snacks,Bolsa plástico,2660
744300114186,jpg,6 Pack Palitos Cosecha Dorada Integral De Queso – 240 g,Snacks,Bolsa plástico,3600
2840001745,jpg,Snack Frito Lay Tostitos Original 284 g,Snacks,Bolsa plástico,2660
744300114177,jpg,Palitos Cosecha Dorada Ajonjoji – 270 g,Snacks,Bolsa Aluminio,3380
7874209320,jpg,Snack Tortilla Great Value Glacier Ranch – 311 g,Snacks,Bolsa Aluminio,1450
744300114160,jpg,Palitos Cosecha Dorada Integral Queso – 100 g,Snacks,Bolsa Aluminio,1300
2840001843,jpg,Snack Frito Lay Tostitos Scoops 283 g,Snacks,Bolsa plástico,2255
2840001729,jpg,Doritos Frito Lay Tostada Nachos – 198.4 g,Snacks,Bolsa Aluminio,2255
744300114206,jpg,Palitos Cosecha Dorada Integral Dulce 125 g,Snacks,Bolsa Aluminio,1650
744300114048,jpg,Palitos Cosecha Dorada Ajonjoji – 200 g,Snacks,Bolsa Aluminio,1500
75695996001,jpg,Palitos Seed Integrales Ajonjoli – 100 g,Snacks,Bolsa plástico,1400
75695996002,jpg,Palitos Seed Integrales Ajonjoli – 200 g,Snacks,Bolsa plástico,2100
75695996014,jpg,Palitos Seed Integrales Ajonjoli Sweet – 200 g,Snacks,Bolsa Aluminio,2300
7797503409,jpg,Sticks Snyders Prestzels – 255 g,Snacks,Bolsa plástico,2720
75695977002,jpg,Galletas Bioland Arroz Integral Biocake – 100 g,Snacks,Bolsa plástico,2400
87361700377,jpg,6 Pack Palitos Nutri Snacks Mixtos – 240 g,Snacks,Bolsa Aluminio,2500
87361700436,jpg,Rosquillas Nutri Snack Biscolite – 100 g,Snacks,Bolsa Aluminio,1580
87361700090,jpg,Lonchera Nutri Snack Reduce En Gasa – 226 g,Snacks,Bolsa Aluminio,2150
744111100000,jpg,Bizcocho Nuria De Maiz Con Queso – 100 g,Snacks,Bolsa plástico,780
744115590307,jpg,Bizcocho Palmareño De maiz Light – 100 g,Snacks,Bolsa Aluminio,900
744300114159,jpg,Palitos Cosecha Dorada Pizza – 100 g,Snacks,Bolsa Aluminio,1220
87361700028,jpg,Rosquillas Nutri Snack Maiz Queso Cheddar – 100 g,Snacks,Bolsa Aluminio,1120
87361700017,jpg,Rosquillas Nutri Snack De Maiz – 100 g,Snacks,Bolsa Aluminio,1150
744100072524,jpg,Tosty Rumba Sabor Tico – 275 g,Snacks,Bolsa plástico,800
87361700019,jpg,Palitos Nutri Snack De Maiz Y Queso Cheddar Lite – 200 g,Snacks,Bolsa Aluminio,2200
744100072404,jpg,Rumba Tosty Nachos Sabor Tico – 275 g,Snacks,Bolsa plástico,800
7874211457,jpg,Snack Great Value Tortilla Con Nacho Sabor Queso – 311 g,Snacks,Bolsa plástico,1520
744100071390,jpg,Tortillas Rumba Redonditas – 300 g,Snacks,Bolsa plástico,1180
7874208162,jpg,Snack Great Value Tortilla Dip – 283 g,Snacks,Bolsa Aluminio,1200
744101250040,jpg,Chalupa Chips Tostadas 10 Unidades – 100 g,Snacks,Bolsa plástico,950
744101250030,jpg,Chalupa Chips Taco Shell 10 Unidades – 110 g,Snacks,Bolsa plástico,1000
744102950024,jpg,Tortilla Milpa Real – 175 g,Snacks,Bolsa plástico,1000
2840001458,jpg,Nacho Doritos 92.1 g,Snacks,Bolsa Aluminio,930
2840001709,jpg,Nachos Frito Lay Doritos Cooler Ranch – 198 g,Snacks,Bolsa Aluminio,2660
72128230039,jpg,Nachos Frito Lay Doritos – 150 g,Snacks,Bolsa Aluminio,930
744100571049,jpg,Toreaditos Pro Barbacoa – 160 g,Snacks,Bolsa Aluminio,850
1600015990,jpg,Snack Chex Mix Tradicional – 248 g,Snacks,Bolsa Aluminio,1820
1600015840,jpg,Snack Chex Mix Queso Cheddar – 248 g,Snacks,Bolsa Aluminio,1820
7797508731,jpg,Snayders Sticks Pretzel – 226 g,Snacks,Bolsa plástico,1700
744102900046,jpg,Bizcochos Norteños Tradicional – 175 g,Snacks,Bolsa plástico,1500
744102900010,jpg,Biscocho La Feria Del Maiz – 200 g,Snacks,Bolsa plástico,1500
744100100203,jpg,Bizcochos  Jacks Lilliana Bolsa – 100 g,Snacks,Bolsa plástico,1000
744107822770,jpg,Bizcocho Sabemas De Maiz – 100 g,Snacks,Bolsa plástico,770
744115590153,jpg,Bizcocho Palmareño De Maiz – 175 g,Snacks,Bolsa plástico,1450
744100100596,jpg,Tortillas Mejitos Fiesta Jacks Tostadas – 250 g,Snacks,Bolsa Aluminio,900
744100071391,jpg,Tortillas Rumba – 300 g,Snacks,Bolsa plástico,1000
744100071058,jpg,Snack Rumba Tortillas Redonditas – 175 g,Snacks,Bolsa plástico,770
72128230011,jpg,Snack Tortrix Maiz Con Limon – 180 g,Snacks,Bolsa Aluminio,900
72128230008,jpg,Snack Tortrix BBQ – 180 g,Snacks,Bolsa Aluminio,900
76896502123,jpg,Chalupa P’picar – 170 g,Snacks,Bolsa plástico,910
75089460639,jpg,Boquitas Yummies Nachos Exitante – 150 g,Snacks,Bolsa Aluminio,650
75089460242,jpg,Boquitas Yummies Nachos Con Queso – 150 g,Snacks,Bolsa Aluminio,650
744100571139,jpg,Toreaditos Pro Frito Nacho CHile – 90 g,Snacks,Bolsa Aluminio,550
744100571038,jpg,Snack Pro Toreaditos Barbacoa – 90 g,Snacks,Bolsa Aluminio,530
744100100606,jpg,Mejitos Maiz Blanco Jacks – 250 g,Snacks,Bolsa Aluminio,1120
744100100379,jpg,Mejitos Super Nachos – 300 g,Snacks,Bolsa Aluminio,1120
744100101708,jpg,Mejitos Jacks – 175 g,Snacks,Bolsa plástico,700
744100100488,jpg,Mejitos Jacks – 300 g,Snacks,Bolsa plástico,1000
744100100806,jpg,Snackers Jacks Pita Parmersan – 300 g,Snacks,Bolsa Aluminio,1400
744100100751,jpg,Snackers Jacks Pita Chips – 175 g,Snacks,Bolsa Aluminio,1150
744100100827,jpg,Snackers Jacks Pita Chips Jalapeños – 175 g,Snacks,Bolsa Aluminio,1150
72128230017,jpg,Snack Tortrix Maiz Con Chicharron – 150 g,Snacks,Bolsa Aluminio,900
75752802894,jpg,Snack Takis Fuego – 190 g,Snacks,Bolsa Aluminio,750
75752802907,jpg,Snack Barcel Takis Xplosion – 190 g,Snacks,Bolsa Aluminio,750
75752802458,jpg,Snack Takis Original – 190 g,Snacks,Bolsa Aluminio,750
2840001205,jpg,Fritos Frito Lat Original – 77.9 g,Snacks,Bolsa Aluminio,930
744107820269,jpg,Hojuelas Sabemas De Maiz Con Barbacoa – 90 g,Snacks,Bolsa Aluminio,390
744100571039,jpg,Boquitas Pro Toreaditos Limon Y Sal – 90 g,Snacks,Bolsa Aluminio,550
76896503343,jpg,Tortilla P’picar Tostaditas De Maiz – 140 g,Snacks,Bolsa plástico,530
76896500002,jpg,Tortilla P’picar Tostaditas De Maiz – 250 g,Snacks,Bolsa plástico,770
744100101308,jpg,Snack Jacks Picaronas – 150 g,Snacks,Bolsa Aluminio,835
744100101408,jpg,Snack Jacks Picaronas Con Chile – 150 g,Snacks,Bolsa Aluminio,835
744100100763,jpg,Snack Jacks Picaronas Jumbo Picante – 300 g,Snacks,Bolsa Aluminio,1300
744100100647,jpg,Waves Jacks Cebolla – 150 g,Snacks,Bolsa Aluminio,800
744100100610,jpg,Picarona Jacks Pico De Gallo – 150 g,Snacks,Bolsa Aluminio,835
744100072436,jpg,Pizzerola Tosty Familiar – 175 g,Snacks,Bolsa plástico,800
75089460950,jpg,Snack Taquerito Yummies Chile Toreado – 180 g,Snacks,Bolsa Aluminio,740
744110710340,jpg,Kronchitos Kitty Borbaboa – 225 g,Snacks,Bolsa Aluminio,990
74875700020,jpg,Tortilla Diana De Maiz Jalapeñis – 160 g,Snacks,Bolsa Aluminio,1000
744101250010,jpg,Tortillas Chips Tostadas De Maiz – 220 g,Snacks,Bolsa plástico,1080
744100101108,jpg,Snack Jacks Picaritas – 150 g,Snacks,Bolsa Aluminio,835
744100100762,jpg,Picaritas Jacks Barbacoa – 300 g,Snacks,Bolsa Aluminio,1300
744100070824,jpg,Snack Tosty Chirulitos Familiar – 250 g,Snacks,Bolsa Aluminio,1150
744100070821,jpg,Tronaditas Tosty Snack Limon y Sal – 175 g,Snacks,Bolsa Aluminio,1020
74875700037,jpg,Churro Diana Alboroto – 200 g,Snacks,Bolsa Aluminio,800
74875700158,jpg,Boquitas Diana Elotitos Picantes – 183 g,Snacks,Bolsa plástico,860
75089460949,jpg,Snack Yummies Taquerito Queso Fusion – 180 g,Snacks,Bolsa Aluminio,720
744100100360,jpg,Snack Jacks Meneitos Super Queso – 125 g,Snacks,Bolsa Aluminio,950
744100102114,jpg,Boquitas Jacks Meneitos Clasitos – 115 g,Snacks,Bolsa Aluminio,900
744100102125,jpg,Snack Jacks Horneada Con Queso Meneitos – 56 g,Snacks,Bolsa Aluminio,560
2840002540,jpg,Cheetos Frito Lay – 255.1 g,Snacks,Bolsa Aluminio,1575
745101130098,jpg,Boquitas Cheetos Crunchys Horneados – 90 g,Snacks,Bolsa Aluminio,740
744100070825,jpg,Quesitos Tosty Familiar – 175 g,Snacks,Bolsa Aluminio,1250
744100070827,jpg,Tosty Bolitas De Queso – 100 g,Snacks,Bolsa Aluminio,890
744100100761,jpg,Meneitos Jacks 175 g,Snacks,Bolsa Aluminio,1450
744110710136,jpg,Snacks Kitty Horneados Maiz Rikos – 160 g,Snacks,Bolsa plástico,980
7874226308,jpg,Snacks Great Value Palitos De Queso Crujiente – 240 g,Snacks,Bolsa Aluminio,1550
744100070489,jpg,Snack Tosty Quesitos – 120 g,Snacks,Bolsa Aluminio,800
744100070290,jpg,Snack Tosty Quesitos – 116 g,Snacks,Bolsa Aluminio,790
744100100664,jpg,Chicharrito Jacks Sabor Natural – 75 g,Snacks,Bolsa Aluminio,1380
744100100486,jpg,Chicharron Barbacoa – 75 g,Snacks,Bolsa Aluminio,1350
744100100764,jpg,Chicharron Jumbo Con Pimineto Y Limon – 150 g,Snacks,Bolsa Aluminio,2200
72822901315,jpg,Snack Terra Sweets Y Beets – 170 g,Snacks,Bolsa Aluminio,2520
72822901450,jpg,Boquitas Terras Chips Sweets Potato – 141 g,Snacks,Bolsa Aluminio,2550
72822967901,jpg,Boquitas Terras Chips Blues – 142 g,Snacks,Bolsa Aluminio,2750
2840002357,jpg,Frito Lay Munchies – 262.2 g,Snacks,Bolsa Aluminio,2660
744100071198,jpg,Snack Tosty Mix Surtido – 300 g,Snacks,Bolsa Aluminio,1660
744100071351,jpg,Chicharron Rumba – 80 g,Snacks,Bolsa Aluminio,790
744100100484,jpg,Snack Jacks Chicharrones Con Pimienta Y Limon – 75 g,Snacks,Bolsa Aluminio,1400
75089460947,jpg,Boquita Yummies Mix Surtido – 190 g,Snacks,Bolsa Aluminio,1000
72128230141,jpg,Frito Lay Fiesta Snack – 330 g,Snacks,Bolsa Aluminio,1470
744116340775,jpg,Snack Tosh Arroz Silvestre – 156 g,Snacks,Bolsa Aluminio,1900
744116340774,jpg,Snack Tosh De Arroz Sal Marina – 156 g,Snacks,Bolsa Aluminio,1900
744116340773,jpg,Snack Tosh Tomate Secos Parmesano – 156 g,Snacks,Bolsa Aluminio,1900
82951530210,jpg,Boquitas Veggie Sea Salt – 141 g,Snacks,Bolsa Aluminio,2400
2840007765,jpg,Blue Corn Tostitos – 255 g,Snacks,Bolsa Aluminio,2660
744116391350,jpg,Platanos Soldanza Con Limon – 180 g,Snacks,Bolsa Aluminio,1000
744300713109,jpg,Snack Tumbis Platano – 350 g,Snacks,Bolsa plástico,2350
63412949778,jpg,Platano Lams Tira – 350 g,Snacks,Bolsa plástico,2500
744116391103,jpg,Snack Soldanza Maduritos – 160 g,Snacks,Bolsa Aluminio,1000
744102901123,jpg,Platano The Corn P Maduro Frito Con Sal – 90 g,Snacks,Bolsa plástico,740
744102901121,jpg,Platano The Corn P Verde Con Limon – 90 g,Snacks,Bolsa plástico,790
744100571208,jpg,Platano Pro Con Chicharron – 90 g,Snacks,Bolsa Aluminio,780
744100571000,jpg,Snack Pro Platano Maduro – 80 g,Snacks,Bolsa Aluminio,680
744107820794,jpg,Platano Sabemas Frito Verde Con Sal – 90 g,Snacks,Bolsa plástico,460
744100571295,jpg,Platano Pro Salado – 80 g,Snacks,Bolsa Aluminio,660
744100571050,jpg,Platanos Pro Limon Y Sal – 85 g,Snacks,Bolsa Aluminio,640
744100072376,jpg,Patacones Rumba Con Sal – 250 g,Snacks,Bolsa Aluminio,1830
744116393003,jpg,Yuquitas Soldanza – 135 g,Snacks,Bolsa Aluminio,800
744116392040,jpg,Snack Soldanza Bananitos – 180 g,Snacks,Bolsa Aluminio,1000
744116393503,jpg,Yuquitas Soldanza Crema Y Cebolla – 135 g,Snacks,Bolsa Aluminio,830
744116391202,jpg,Snack Soldanza Malanga – 135 g,Snacks,Bolsa Aluminio,1100
744116391004,jpg,Snack Soldanza Platanitos – 180 g,Snacks,Bolsa Aluminio,1000
744100571130,jpg,Snack Pro Yuca Crema Y Cebolla – 50 g,Snacks,Bolsa Aluminio,430
744100571334,jpg,Yucas Pro Saladas En Hojuelas – 120 g,Snacks,Bolsa Aluminio,850
75089461000,jpg,Papas Tostadas Yummies Zibas Mostaza Miel – 80 g,Snacks,Bolsa Aluminio,880
75752804049,jpg,Snack Barcel Chips Jalapeño – 170 g,Snacks,Bolsa Aluminio,1300
75752804046,jpg,Snack Barcel Chips Fuego – 170 g,Snacks,Bolsa Aluminio,1300
75752803890,jpg,Snack Barcel Chips Sal – 170 g,Snacks,Bolsa Aluminio,1900
744100070158,jpg,Papas Tosty Deluxe – 150 g,Snacks,Bolsa Aluminio,1380
744106590005,jpg,Papas Papi Fress Familiar – 250 g,Snacks,Bolsa plástico,2680
